industry,location,year,water_usage,production_units,energy_consumption
Textile,India,2015,531888,17050,77307
Textile,India,2016,556104,7137,93890
Textile,India,2017,569255,15374,80657
Textile,India,2018,592987,18346,34012
Textile,India,2019,637046,22185,55346
Textile,India,2020,669034,18578,56434
Textile,India,2021,736427,9993,86803
Textile,India,2022,738610,20420,49610
Textile,India,2023,778319,14577,50460
Textile,USA,2015,553217,5278,18502
Textile,USA,2016,536479,23758,87587
Textile,USA,2017,604474,14395,72451
Textile,USA,2018,611052,26758,82037
Textile,USA,2019,684849,21531,60235
Textile,USA,2020,699953,12785,77164
Textile,USA,2021,775061,27972,84000
Textile,USA,2022,781900,26478,24455
Textile,USA,2023,818646,14410,84682
Textile,Germany,2015,504021,5234,35871
Textile,Germany,2016,542890,26341,66599
Textile,Germany,2017,560038,20094,90219
Textile,Germany,2018,630111,9822,20934
Textile,Germany,2019,642060,12795,88760
Textile,Germany,2020,699319,19265,96429
Textile,Germany,2021,720112,26780,31431
Textile,Germany,2022,765478,16150,52485
Textile,Germany,2023,813441,16401,13946
Textile,Brazil,2015,520199,22583,94668
Textile,Brazil,2016,550721,27323,72317
Textile,Brazil,2017,618461,6749,71710
Textile,Brazil,2018,623987,6670,19140
Textile,Brazil,2019,638580,25476,56018
Textile,Brazil,2020,661155,27146,59965
Textile,Brazil,2021,701180,11679,94065
Textile,Brazil,2022,749734,7021,31326
Textile,Brazil,2023,776992,5961,92141
Textile,China,2015,501177,28951,41198
Textile,China,2016,546183,24671,90084
Textile,China,2017,576471,24487,99490
Textile,China,2018,599054,5442,83468
Textile,China,2019,619108,21649,39915
Textile,China,2020,692910,10901,68941
Textile,China,2021,696008,19792,41021
Textile,China,2022,735907,16732,62300
Textile,China,2023,784812,8038,13097
Textile,UK,2015,529744,8358,83280
Textile,UK,2016,531352,25529,39997
Textile,UK,2017,587274,23331,63632
Textile,UK,2018,605954,21155,70811
Textile,UK,2019,632221,26711,80243
Textile,UK,2020,637391,28017,53751
Textile,UK,2021,701908,19738,65490
Textile,UK,2022,731871,24912,69583
